"user_id","status_id","created_at","screen_name","text","source","display_text_width","reply_to_status_id","reply_to_user_id","reply_to_screen_name","is_quote","is_retweet","favorite_count","retweet_count","hashtags","symbols","urls_url","urls_t.co","urls_expanded_url","media_url","media_t.co","media_expanded_url","media_type","ext_media_url","ext_media_t.co","ext_media_expanded_url","ext_media_type","mentions_user_id","mentions_screen_name","lang","quoted_status_id","quoted_text","quoted_created_at","quoted_source","quoted_favorite_count","quoted_retweet_count","quoted_user_id","quoted_screen_name","quoted_name","quoted_followers_count","quoted_friends_count","quoted_statuses_count","quoted_location","quoted_description","quoted_verified","retweet_status_id","retweet_text","retweet_created_at","retweet_source","retweet_favorite_count","retweet_retweet_count","retweet_user_id","retweet_screen_name","retweet_name","retweet_followers_count","retweet_friends_count","retweet_statuses_count","retweet_location","retweet_description","retweet_verified","place_url","place_name","place_full_name","place_type","country","country_code","geo_coords","coords_coords","bbox_coords","status_url","name","location","description","url","protected","followers_count","friends_count","listed_count","statuses_count","favourites_count","account_created_at","verified","profile_url","profile_expanded_url","account_lang","profile_banner_url","profile_background_url","profile_image_url","lat","lng"
"x3385832499","x1170735115275780098",2019-09-08 16:26:17,"d00mfr0gg","@Vordb “$40 to record the album? Fuck that, buy beer and we’ll just release everything we’ve made so far”","Twitter for iPhone",98,"x1170592991888773120","x229651780","Vordb",FALSE,FALSE,1,0,,,,,,,,,,,,,,"x229651780","Vordb","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://api.twitter.com/1.1/geo/id/512a8a4a4c4b4be0.json","Charlotte","Charlotte, NC","city","United States","US","NA NA","NA NA","-81.046876 -80.646695 -80.646695 -81.046876 35.001706 35.001706 35.416412 35.416412","https://twitter.com/d00mfr0gg/status/1170735115275780098","50 Forts Along The Ryan","Crypts of Rays","Everything I create is unstable. Writer for @YourLastRites (Outro: The Winds of Mayhem) | ✨@frozencasket","https://t.co/5Z5O1AgI9M",FALSE,2620,256,22,24813,54089,2015-07-21 13:47:02,FALSE,"https://t.co/5Z5O1AgI9M","http://yourlastrites.com",,"https://pbs.twimg.com/profile_banners/3385832499/1553723637","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1137089911478202373/U5_gJVVK_normal.jpg",35.209059,-80.8467855
"x14280232","x1167510799608352778",2019-08-30 18:54:00,"INDJK","Drinking a Ceremonial Session IPA by @burialbeer @ Rhino Market and Deli — https://t.co/JaDwgOOZzU","Untappd",98,,,,FALSE,FALSE,0,0,,,"untp.beer/s/c798383209","https://t.co/JaDwgOOZzU","http://untp.beer/s/c798383209",,,,,,,,,"x252911655","BurialBeer","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://api.twitter.com/1.1/geo/id/512a8a4a4c4b4be0.json","Charlotte","Charlotte, NC","city","United States","US","35.2297 -80.8658","-80.8658 35.2297","-81.046876 -80.646695 -80.646695 -81.046876 35.001706 35.001706 35.416412 35.416412","https://twitter.com/INDJK/status/1167510799608352778","indie jake","Charlotte, NC","i make sandwiches for a living so I can buy board games and craft beer. mostly I live on @draftmechanic enjoy the Untappd checkins here. he/him","https://t.co/I2LPMpj9SL",FALSE,381,307,31,18986,147,2008-04-02 03:28:06,FALSE,"https://t.co/I2LPMpj9SL","http://draftmechanic.net",,"https://pbs.twimg.com/profile_banners/14280232/1436994386","http://abs.twimg.com/images/themes/theme6/bg.gif","http://pbs.twimg.com/profile_images/1145848805641904135/cUoMImz0_normal.jpg",35.2297,-80.8658
"x14280232","x1170105819532320768",2019-09-06 22:45:41,"INDJK","Drinking a Mai Concerto by @twistedbinebeer @ Earmarket — https://t.co/0AfyMDAaQx","Untappd",81,,,,FALSE,FALSE,0,0,,,"untp.beer/s/c801630148","https://t.co/0AfyMDAaQx","http://untp.beer/s/c801630148",,,,,,,,,"x751932730817019904","TwistedBineBeer","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://api.twitter.com/1.1/geo/id/512a8a4a4c4b4be0.json","Charlotte","Charlotte, NC","city","United States","US","35.3411 -80.8046","-80.8046 35.3411","-81.046876 -80.646695 -80.646695 -81.046876 35.001706 35.001706 35.416412 35.416412","https://twitter.com/INDJK/status/1170105819532320768","indie jake","Charlotte, NC","i make sandwiches for a living so I can buy board games and craft beer. mostly I live on @draftmechanic enjoy the Untappd checkins here. he/him","https://t.co/I2LPMpj9SL",FALSE,381,307,31,18986,147,2008-04-02 03:28:06,FALSE,"https://t.co/I2LPMpj9SL","http://draftmechanic.net",,"https://pbs.twimg.com/profile_banners/14280232/1436994386","http://abs.twimg.com/images/themes/theme6/bg.gif","http://pbs.twimg.com/profile_images/1145848805641904135/cUoMImz0_normal.jpg",35.3411,-80.8046
"x14280232","x1167523892820402177",2019-08-30 19:46:02,"INDJK","251 - Drinking an Escape Plan by @townbrewing at @townbrewing  — https://t.co/SyDg8lKEmA","Untappd",88,,,,FALSE,FALSE,0,0,,,"untp.beer/s/c798425387","https://t.co/SyDg8lKEmA","http://untp.beer/s/c798425387",,,,,,,,,"x886034774367891456 x886034774367891456","townbrewing townbrewing","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://api.twitter.com/1.1/geo/id/512a8a4a4c4b4be0.json","Charlotte","Charlotte, NC","city","United States","US","35.2298 -80.8658","-80.8658 35.2298","-81.046876 -80.646695 -80.646695 -81.046876 35.001706 35.001706 35.416412 35.416412","https://twitter.com/INDJK/status/1167523892820402177","indie jake","Charlotte, NC","i make sandwiches for a living so I can buy board games and craft beer. mostly I live on @draftmechanic enjoy the Untappd checkins here. he/him","https://t.co/I2LPMpj9SL",FALSE,381,307,31,18986,147,2008-04-02 03:28:06,FALSE,"https://t.co/I2LPMpj9SL","http://draftmechanic.net",,"https://pbs.twimg.com/profile_banners/14280232/1436994386","http://abs.twimg.com/images/themes/theme6/bg.gif","http://pbs.twimg.com/profile_images/1145848805641904135/cUoMImz0_normal.jpg",35.2298,-80.8658
"x14280232","x1170731686428065794",2019-09-08 16:12:39,"INDJK","Drinking a Juicy Jay by @LegionBrewing @ USNWC Trail Head — https://t.co/OzM24HrTeS","Untappd",83,,,,FALSE,FALSE,0,0,,,"untp.beer/s/c802690708","https://t.co/OzM24HrTeS","http://untp.beer/s/c802690708",,,,,,,,,"x457782343","LegionBrewing","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://api.twitter.com/1.1/geo/id/3b98b02fba3f9753.json","North Carolina","North Carolina, USA","admin","United States","US","35.2708 -81.0052","-81.0052 35.2708","-84.3219475 -75.40012 -75.40012 -84.3219475 33.752879 33.752879 36.588118 36.588118","https://twitter.com/INDJK/status/1170731686428065794","indie jake","Charlotte, NC","i make sandwiches for a living so I can buy board games and craft beer. mostly I live on @draftmechanic enjoy the Untappd checkins here. he/him","https://t.co/I2LPMpj9SL",FALSE,381,307,31,18986,147,2008-04-02 03:28:06,FALSE,"https://t.co/I2LPMpj9SL","http://draftmechanic.net",,"https://pbs.twimg.com/profile_banners/14280232/1436994386","http://abs.twimg.com/images/themes/theme6/bg.gif","http://pbs.twimg.com/profile_images/1145848805641904135/cUoMImz0_normal.jpg",35.2708,-81.0052
"x14280232","x1170070088491372544",2019-09-06 20:23:42,"INDJK","Mmmm. Check off another 1 - Drinking a Citraquench'l by @HeistBrewery at @heistbrewery  — https://t.co/3fnCjoU1qB","Untappd",113,,,,FALSE,FALSE,0,0,,,"untp.beer/s/c801527404","https://t.co/3fnCjoU1qB","http://untp.beer/s/c801527404",,,,,,,,,"x306552378 x306552378","HeistBrewery HeistBrewery","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://api.twitter.com/1.1/geo/id/512a8a4a4c4b4be0.json","Charlotte","Charlotte, NC","city","United States","US","35.2497 -80.8342","-80.8342 35.2497","-81.046876 -80.646695 -80.646695 -81.046876 35.001706 35.001706 35.416412 35.416412","https://twitter.com/INDJK/status/1170070088491372544","indie jake","Charlotte, NC","i make sandwiches for a living so I can buy board games and craft beer. mostly I live on @draftmechanic enjoy the Untappd checkins here. he/him","https://t.co/I2LPMpj9SL",FALSE,381,307,31,18986,147,2008-04-02 03:28:06,FALSE,"https://t.co/I2LPMpj9SL","http://draftmechanic.net",,"https://pbs.twimg.com/profile_banners/14280232/1436994386","http://abs.twimg.com/images/themes/theme6/bg.gif","http://pbs.twimg.com/profile_images/1145848805641904135/cUoMImz0_normal.jpg",35.2497,-80.8342
"x964336205344247808","x1170707456118480897",2019-09-08 14:36:22,"DaveFultonWrang","@LewisFranck @DullesDistrict  My first take as an old marketer was the Italian GP should be sponsored by an Italian wine, not by a Dutch beer!🙄 https://t.co/bCbpkGQ9Gz","Twitter for Android",130,"x1170705345024614400","x28130995","LewisFranck",FALSE,FALSE,1,0,,,,,,"http://pbs.twimg.com/media/ED8wOYoXYAUOSWy.jpg","https://t.co/bCbpkGQ9Gz","https://twitter.com/DaveFultonWrang/status/1170707456118480897/photo/1","photo","http://pbs.twimg.com/media/ED8wOYoXYAUOSWy.jpg http://pbs.twimg.com/media/ED8wOh7XYAYj8vS.jpg","https://t.co/bCbpkGQ9Gz https://t.co/bCbpkGQ9Gz","https://twitter.com/DaveFultonWrang/status/1170707456118480897/photo/1 https://twitter.com/DaveFultonWrang/status/1170707456118480897/photo/1",,"x28130995 x52431625","LewisFranck DullesDistrict","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://api.twitter.com/1.1/geo/id/512a8a4a4c4b4be0.json","Charlotte","Charlotte, NC","city","United States","US","NA NA","NA NA","-81.046876 -80.646695 -80.646695 -81.046876 35.001706 35.001706 35.416412 35.416412","https://twitter.com/DaveFultonWrang/status/1170707456118480897","Dave Fulton","Charlotte, NC","Mgr Wrangler NASCAR Special Events 1980-1983. Named Individual Contributing Most to Racing Cup Scene. Motorsports Coordinator 7-Eleven. Richmond Media Mgr.",,FALSE,1399,1916,7,22953,37878,2018-02-16 03:10:42,FALSE,,,,"https://pbs.twimg.com/profile_banners/964336205344247808/1561217030",,"http://pbs.twimg.com/profile_images/1142456271632818176/Hh5rjWa4_normal.png",35.209059,-80.8467855
"x1046791328586256385","x1169617197607596032",2019-09-05 14:24:05,"protagonistbeer","Are you excited for our Konrad Kölsch #beer release today?","Twitter for iPhone",58,,,,FALSE,FALSE,2,0,"beer",,,,,,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://api.twitter.com/1.1/geo/id/512a8a4a4c4b4be0.json","Charlotte","Charlotte, NC","city","United States","US","NA NA","NA NA","-81.046876 -80.646695 -80.646695 -81.046876 35.001706 35.001706 35.416412 35.416412","https://twitter.com/protagonistbeer/status/1169617197607596032","Protagonist","Charlotte, NC","Protagonist Clubhouse is a nano-brewery and taproom for curious drinkers in #NoDa.","https://t.co/l4M3wusZYj",FALSE,305,586,6,1032,1205,2018-10-01 15:57:55,FALSE,"https://t.co/l4M3wusZYj","http://bit.ly/ProtagonistBeerEvents",,"https://pbs.twimg.com/profile_banners/1046791328586256385/1565969893",,"http://pbs.twimg.com/profile_images/1053423716976246784/y5WJTWyp_normal.jpg",35.209059,-80.8467855
"x1046791328586256385","x1169288934070861824",2019-09-04 16:39:40,"protagonistbeer","Meet Konrad: a traditional German beer with an American twist (tapping tomorrow at 3pm)! This 5.5% ABV Kölsch shows off aromas of lemongrass and floral notes followed by a gentle bready malt base and soft fruity esters. A real crusher with a crisp, clean finish. #cltbeer https://t.co/qhiFUQHM9O","Twitter for iPhone",271,,,,FALSE,FALSE,11,2,"cltbeer",,,,,"http://pbs.twimg.com/media/EDomEs7W4AIKxsX.jpg","https://t.co/qhiFUQHM9O","https://twitter.com/protagonistbeer/status/1169288934070861824/photo/1","photo","http://pbs.twimg.com/media/EDomEs7W4AIKxsX.jpg","https://t.co/qhiFUQHM9O","https://twitter.com/protagonistbeer/status/1169288934070861824/photo/1",,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://api.twitter.com/1.1/geo/id/512a8a4a4c4b4be0.json","Charlotte","Charlotte, NC","city","United States","US","NA NA","NA NA","-81.046876 -80.646695 -80.646695 -81.046876 35.001706 35.001706 35.416412 35.416412","https://twitter.com/protagonistbeer/status/1169288934070861824","Protagonist","Charlotte, NC","Protagonist Clubhouse is a nano-brewery and taproom for curious drinkers in #NoDa.","https://t.co/l4M3wusZYj",FALSE,305,586,6,1032,1205,2018-10-01 15:57:55,FALSE,"https://t.co/l4M3wusZYj","http://bit.ly/ProtagonistBeerEvents",,"https://pbs.twimg.com/profile_banners/1046791328586256385/1565969893",,"http://pbs.twimg.com/profile_images/1053423716976246784/y5WJTWyp_normal.jpg",35.209059,-80.8467855
"x1046791328586256385","x1168876760768888832",2019-09-03 13:21:51,"protagonistbeer","The first day back after a long weekend can be rough. Take the edge off at Beer&amp; Hops tonight! Try (4) 5 oz pours of different single-hop beers, then enjoy a full pour of your favorite! https://t.co/QGo6gchxYq
#cltbeer #ncbeer #hops https://t.co/casp8Kv4Fu","Twitter for iPhone",236,,,,FALSE,FALSE,6,1,"cltbeer ncbeer hops",,"bit.ly/BeerandHops","https://t.co/QGo6gchxYq","http://bit.ly/BeerandHops","http://pbs.twimg.com/media/EDivN8vWkAAM76u.jpg","https://t.co/casp8Kv4Fu","https://twitter.com/protagonistbeer/status/1168876760768888832/photo/1","photo","http://pbs.twimg.com/media/EDivN8vWkAAM76u.jpg","https://t.co/casp8Kv4Fu","https://twitter.com/protagonistbeer/status/1168876760768888832/photo/1",,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://api.twitter.com/1.1/geo/id/512a8a4a4c4b4be0.json","Charlotte","Charlotte, NC","city","United States","US","NA NA","NA NA","-81.046876 -80.646695 -80.646695 -81.046876 35.001706 35.001706 35.416412 35.416412","https://twitter.com/protagonistbeer/status/1168876760768888832","Protagonist","Charlotte, NC","Protagonist Clubhouse is a nano-brewery and taproom for curious drinkers in #NoDa.","https://t.co/l4M3wusZYj",FALSE,305,586,6,1032,1205,2018-10-01 15:57:55,FALSE,"https://t.co/l4M3wusZYj","http://bit.ly/ProtagonistBeerEvents",,"https://pbs.twimg.com/profile_banners/1046791328586256385/1565969893",,"http://pbs.twimg.com/profile_images/1053423716976246784/y5WJTWyp_normal.jpg",35.209059,-80.8467855
"x1046791328586256385","x1170014526223392773",2019-09-06 16:42:55,"protagonistbeer","Tell all your furry friends! We’re hosting a Yappy Hour on Monday, 9/16 with our new neighbors down the street at Queen City Animal Hospital. 

Treats for the doggos, beer for you!https://t.co/IkZhHMZ6mj
#cltevents #dogs #cltbeer https://t.co/Mit1i8upH9","Twitter for iPhone",229,,,,FALSE,FALSE,2,0,"cltevents dogs cltbeer",,"bit.ly/ProtagonistYap…","https://t.co/IkZhHMZ6mj","http://bit.ly/ProtagonistYappyHour","http://pbs.twimg.com/tweet_video_thumb/EDy6AJ7XUAA04bm.jpg","https://t.co/Mit1i8upH9","https://twitter.com/protagonistbeer/status/1170014526223392773/photo/1","photo","http://pbs.twimg.com/tweet_video_thumb/EDy6AJ7XUAA04bm.jpg","https://t.co/Mit1i8upH9","https://twitter.com/protagonistbeer/status/1170014526223392773/photo/1",,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://api.twitter.com/1.1/geo/id/512a8a4a4c4b4be0.json","Charlotte","Charlotte, NC","city","United States","US","NA NA","NA NA","-81.046876 -80.646695 -80.646695 -81.046876 35.001706 35.001706 35.416412 35.416412","https://twitter.com/protagonistbeer/status/1170014526223392773","Protagonist","Charlotte, NC","Protagonist Clubhouse is a nano-brewery and taproom for curious drinkers in #NoDa.","https://t.co/l4M3wusZYj",FALSE,305,586,6,1032,1205,2018-10-01 15:57:55,FALSE,"https://t.co/l4M3wusZYj","http://bit.ly/ProtagonistBeerEvents",,"https://pbs.twimg.com/profile_banners/1046791328586256385/1565969893",,"http://pbs.twimg.com/profile_images/1053423716976246784/y5WJTWyp_normal.jpg",35.209059,-80.8467855
"x812366937527373824","x1170677234484613121",2019-09-08 12:36:17,"popthetopclt","It’s game day!! Our hometown @panthers are starting off the season at 1pm today.

We are opening an hour early at 11am!

Stop in and grab some great craft beer for tailgating or stay and watch the game WITH sound 🔊… https://t.co/S24udA9uBT","Instagram",239,,,,FALSE,FALSE,1,0,,,"instagram.com/p/B2JoOr4pafW/…","https://t.co/S24udA9uBT","https://www.instagram.com/p/B2JoOr4pafW/?igshid=hkpndwptji3i",,,,,,,,,"x56443153","Panthers","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://api.twitter.com/1.1/geo/id/512a8a4a4c4b4be0.json","Charlotte","Charlotte, NC","city","United States","US","35.2131403 -80.85941792","-80.85941792 35.2131403","-81.046876 -80.646695 -80.646695 -81.046876 35.001706 35.001706 35.416412 35.416412","https://twitter.com/popthetopclt/status/1170677234484613121","Pop the Top CLT","Charlotte, NC","Pop the Top's mission is to serve quality NC/SC craft beer, wine, cider & Kombucha in the Historic South End District. We can't wait to serve you!","https://t.co/euJIMmu0fN",FALSE,378,463,7,670,1395,2016-12-23 18:39:05,FALSE,"https://t.co/euJIMmu0fN","http://www.popthetopclt.com",,"https://pbs.twimg.com/profile_banners/812366937527373824/1489756136","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/812369280654254081/FOS5jc2S_normal.jpg",35.2131403,-80.85941792
"x17084962","x1170651457026166784",2019-09-08 10:53:51,"nick_eckhardt","dear #NorthCarolina,

if you're into #local #craft #beer then it's highly #recommended to go check out #concord's latest #new #business @Southern_Strain 

the #cherry #lemon #sour is out of this world. and for the #hop heads, don't hesitate when going for the #hophelix

love,

-n","Twitter for iPhone",280,,,,FALSE,FALSE,0,1,"NorthCarolina local craft beer recommended concord new business cherry lemon sour hop hophelix",,,,,,,,,,,,,"x1062444148224126977","Southern_Strain","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://api.twitter.com/1.1/geo/id/512a8a4a4c4b4be0.json","Charlotte","Charlotte, NC","city","United States","US","NA NA","NA NA","-81.046876 -80.646695 -80.646695 -81.046876 35.001706 35.001706 35.416412 35.416412","https://twitter.com/nick_eckhardt/status/1170651457026166784","nick_eckhardt","Charlotte, NC","architect, developer, innovation guru, code ninja, animal lover, subordinate to the arts and sciences","https://t.co/hQY3Yg9JHS",FALSE,342,1186,31,7348,1379,2008-10-31 13:43:51,FALSE,"https://t.co/hQY3Yg9JHS","https://www.linkedin.com/in/nicholaseckhardt",,"https://pbs.twimg.com/profile_banners/17084962/1565750818","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1161469226777010177/G5G44c4i_normal.jpg",35.209059,-80.8467855
"x17084962","x1169937528620802053",2019-09-06 11:36:57,"nick_eckhardt","shout out to @SpitTinRivers for the big weekend ahead! looking forward to seeing and tasting all the things!! #southernstrainbrewing #local #nc #beer #grandopening #getup #getout #getsomething","Twitter for iPhone",192,,,,FALSE,FALSE,0,0,"southernstrainbrewing local nc beer grandopening getup getout getsomething",,,,,,,,,,,,,"x409521057","SpitTinRivers","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://api.twitter.com/1.1/geo/id/512a8a4a4c4b4be0.json","Charlotte","Charlotte, NC","city","United States","US","NA NA","NA NA","-81.046876 -80.646695 -80.646695 -81.046876 35.001706 35.001706 35.416412 35.416412","https://twitter.com/nick_eckhardt/status/1169937528620802053","nick_eckhardt","Charlotte, NC","architect, developer, innovation guru, code ninja, animal lover, subordinate to the arts and sciences","https://t.co/hQY3Yg9JHS",FALSE,342,1186,31,7348,1379,2008-10-31 13:43:51,FALSE,"https://t.co/hQY3Yg9JHS","https://www.linkedin.com/in/nicholaseckhardt",,"https://pbs.twimg.com/profile_banners/17084962/1565750818","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1161469226777010177/G5G44c4i_normal.jpg",35.209059,-80.8467855
"x114995700","x1170629449055948800",2019-09-08 09:26:24,"Drezinator","Literally the only 2 places open for breakfast are Smash Burger and the NODA Brewing Company.

Can...can I have a burger and beer for breakfast???","Twitter for Android",146,,,,FALSE,FALSE,0,0,,,,,,,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://api.twitter.com/1.1/geo/id/512a8a4a4c4b4be0.json","Charlotte","Charlotte, NC","city","United States","US","NA NA","NA NA","-81.046876 -80.646695 -80.646695 -81.046876 35.001706 35.001706 35.416412 35.416412","https://twitter.com/Drezinator/status/1170629449055948800","🅱️hane 🅱️ayenga","Charlotte, NC","Nintendo of America Employee; official Minion of Bowser, Game Fanatic, and Professional Loser",,FALSE,110,376,2,3712,6132,2010-02-17 08:00:23,FALSE,,,,"https://pbs.twimg.com/profile_banners/114995700/1552634884","http://abs.twimg.com/images/themes/theme14/bg.gif","http://pbs.twimg.com/profile_images/1161293748543901696/Q7okH-xK_normal.jpg",35.209059,-80.8467855
"x57783988","x1170547334582874114",2019-09-08 04:00:06,"hashtagdion","Men’s groupchats are like:

“Beer?”
“Maybe”
“What time?”
“Idk”
“Lemme know”
[four days of silence]
“Sports news”
“Oh wow”
[six days of silence]
“Beer?”","Twitter for iPhone",151,,,,FALSE,FALSE,11,0,,,,,,,,,,,,,,,,"en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://api.twitter.com/1.1/geo/id/512a8a4a4c4b4be0.json","Charlotte","Charlotte, NC","city","United States","US","NA NA","NA NA","-81.046876 -80.646695 -80.646695 -81.046876 35.001706 35.001706 35.416412 35.416412","https://twitter.com/hashtagdion/status/1170547334582874114","Dion Beary","The Queen City","🏈 Digital strategy at @BespokeSE | 💻 Senior contributor at @CharlotteAgenda | My tweets aren’t representative of my employer | Really into UFOs.",,FALSE,1181,150,41,10497,1119,2009-07-17 23:00:55,FALSE,,,,"https://pbs.twimg.com/profile_banners/57783988/1549948761","http://abs.twimg.com/images/themes/theme1/bg.png","http://pbs.twimg.com/profile_images/1165367062782521349/wfewCcwO_normal.jpg",35.209059,-80.8467855
"x163978182","x1170505176857202693",2019-09-08 01:12:35,"kdogg7775","Drinking a Pumking (2019) by @stbcbeer @ Kdogg's Mancave — https://t.co/4m5jtrlMBK","Untappd",82,,,,FALSE,FALSE,0,0,,,"untp.beer/s/c802492698","https://t.co/4m5jtrlMBK","http://untp.beer/s/c802492698",,,,,,,,,"x106529788","stbcbeer","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://api.twitter.com/1.1/geo/id/3b98b02fba3f9753.json","North Carolina","North Carolina, USA","admin","United States","US","35.2974 -80.6604","-80.6604 35.2974","-84.3219475 -75.40012 -75.40012 -84.3219475 33.752879 33.752879 36.588118 36.588118","https://twitter.com/kdogg7775/status/1170505176857202693","Kevin 🏈🏒🍺","Charlotte, NC","Moved from Buffalo, NY to Charlotte, NC! Love the Buffalo Sabres, Notre Dame Fighting Irish, and the Carolina Panthers! WWE fan. #KeepPounding #Beer",,FALSE,695,1126,22,17348,4845,2010-07-07 18:58:00,FALSE,,,,"https://pbs.twimg.com/profile_banners/163978182/1545794034","http://abs.twimg.com/images/themes/theme4/bg.gif","http://pbs.twimg.com/profile_images/1085602734156496897/LURpLJJi_normal.jpg",35.2974,-80.6604
"x163978182","x1170490093716615168",2019-09-08 00:12:39,"kdogg7775","Drinking a Pumking (2019) by @stbcbeer @ Kdogg's Mancave — https://t.co/F3d125OrGe","Untappd",82,,,,FALSE,FALSE,0,0,,,"untp.beer/s/c802447059","https://t.co/F3d125OrGe","http://untp.beer/s/c802447059",,,,,,,,,"x106529788","stbcbeer","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://api.twitter.com/1.1/geo/id/3b98b02fba3f9753.json","North Carolina","North Carolina, USA","admin","United States","US","35.2974 -80.6604","-80.6604 35.2974","-84.3219475 -75.40012 -75.40012 -84.3219475 33.752879 33.752879 36.588118 36.588118","https://twitter.com/kdogg7775/status/1170490093716615168","Kevin 🏈🏒🍺","Charlotte, NC","Moved from Buffalo, NY to Charlotte, NC! Love the Buffalo Sabres, Notre Dame Fighting Irish, and the Carolina Panthers! WWE fan. #KeepPounding #Beer",,FALSE,695,1126,22,17348,4845,2010-07-07 18:58:00,FALSE,,,,"https://pbs.twimg.com/profile_banners/163978182/1545794034","http://abs.twimg.com/images/themes/theme4/bg.gif","http://pbs.twimg.com/profile_images/1085602734156496897/LURpLJJi_normal.jpg",35.2974,-80.6604
"x163978182","x1167949101163376641",2019-08-31 23:55:39,"kdogg7775","Drinking a Dreamsicle IPA by @nodabrewing @ Kdogg's Mancave — https://t.co/MHrEy7dQN9","Untappd",85,,,,FALSE,FALSE,2,0,,,"untp.beer/s/c799412663","https://t.co/MHrEy7dQN9","http://untp.beer/s/c799412663",,,,,,,,,"x247962191","NoDaBrewing","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://api.twitter.com/1.1/geo/id/3b98b02fba3f9753.json","North Carolina","North Carolina, USA","admin","United States","US","35.2974 -80.6604","-80.6604 35.2974","-84.3219475 -75.40012 -75.40012 -84.3219475 33.752879 33.752879 36.588118 36.588118","https://twitter.com/kdogg7775/status/1167949101163376641","Kevin 🏈🏒🍺","Charlotte, NC","Moved from Buffalo, NY to Charlotte, NC! Love the Buffalo Sabres, Notre Dame Fighting Irish, and the Carolina Panthers! WWE fan. #KeepPounding #Beer",,FALSE,695,1126,22,17348,4845,2010-07-07 18:58:00,FALSE,,,,"https://pbs.twimg.com/profile_banners/163978182/1545794034","http://abs.twimg.com/images/themes/theme4/bg.gif","http://pbs.twimg.com/profile_images/1085602734156496897/LURpLJJi_normal.jpg",35.2974,-80.6604
"x163978182","x1170527597245059073",2019-09-08 02:41:41,"kdogg7775","Drinking a Pumking (2019) by @stbcbeer @ Kdogg's Mancave — https://t.co/aqbLnLnirq","Untappd",82,,,,FALSE,FALSE,0,0,,,"untp.beer/s/c802545679","https://t.co/aqbLnLnirq","http://untp.beer/s/c802545679",,,,,,,,,"x106529788","stbcbeer","en",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"https://api.twitter.com/1.1/geo/id/3b98b02fba3f9753.json","North Carolina","North Carolina, USA","admin","United States","US","35.2974 -80.6604","-80.6604 35.2974","-84.3219475 -75.40012 -75.40012 -84.3219475 33.752879 33.752879 36.588118 36.588118","https://twitter.com/kdogg7775/status/1170527597245059073","Kevin 🏈🏒🍺","Charlotte, NC","Moved from Buffalo, NY to Charlotte, NC! Love the Buffalo Sabres, Notre Dame Fighting Irish, and the Carolina Panthers! WWE fan. #KeepPounding #Beer",,FALSE,695,1126,22,17348,4845,2010-07-07 18:58:00,FALSE,,,,"https://pbs.twimg.com/profile_banners/163978182/1545794034","http://abs.twimg.com/images/themes/theme4/bg.gif","http://pbs.twimg.com/profile_images/1085602734156496897/LURpLJJi_normal.jpg",35.2974,-80.6604
